ID,LCLAS_NM,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_CD,LEGALDONG_NM,ADSTRD_CD,ADSTRD_NM,RDNMADR_CD,RDNMADR_NM,ZIP_NO,GID_CD,FCLTY_LO,FCLTY_LA,FLAG_NM,REGIST_AT,TEL_NO,OPNNG_DE,REGIST_DC,REGIST_DE,REGIST_NO,HMPG_ADDR,SOUND_PROVD_AT,SOUND_UTILIIZA_PRICE,MOBILE_PROVD_AT,LND_AR_VALUE,BULD_AR_VALUE,DSPY_AR_CN,AR_CN,EDC_FCLTY_AR_VALUE,OFFM_AR_CN,DATA_SPCE_AR_VALUE,DATA_CO,PBLPRFR_CAS_CO,TOT_PROGRM_CO,OPNNG_DAY_CO,VIEWNG_NMPR_CO,DAY_AVRG_VIEWNG_NMPR_CO,VIEWNG_PRICE,INFN_VIEWNG_PRICE,SCHBOY_VIEWNG_PRICE,MSKLSD_VIEWNG_PRICE,ADULT_VIEWNG_PRICE,GRP_DSCNT_RT,ETC_DSCNT_RT,DSCNT_CN,FRE_TRGET_CN,SPECL_VIEWNG_PRICE,INFN_SPECL_VIEWNG_PRICE,SCHBOY_SPECL_VIEWNG_PRICE,MSKLSD_SPECL_VIEWNG_PRICE,ADULT_SPECL_VIEWNG_PRICE,GRP_SPECL_VIEWNG_RT,ETC_SPECL_VIEWNG_DSCNT_RT,ETC_SPECL_VIEWNG_DSCNT_CN,FRE_SPECL_VIEWNG_PRICE,NMPR_CO,GVRNM_EMP_SM_CO,QUALF_HOLD_CO,TOT_CNTRCT_EMP_CO,CNTRCT_EMP_CRTFCT_CO,GNRL_GVRNM_EMP_CO,CNTRCT_EMP_CO,PUBLIC_INTN_CO,PUBLIC_VLNTER_CO,ARTGR_EMP_CO,CURTR_QUALF_HOLD_CO,CURTR_NTHG_QUALF_HOLD_CO,PRFSN_CO,GNRL_EMP_CO,PRVATE_INTN_CO,PRVATE_VLNTER_CO,RM_CN,LAST_CHG_DE,ORIGIN_NM,FILE_NM,BASE_DE
KCDMART23N000000011,¹®È­½Ã¼³,¹Ì¼ú°ü,"¼ººÏ¿¹¼úÃ¢ÀÛÅÍ
(¼ººÏ±¸¸³¹Ì¼ú°ü ºÐ°ü)",¼­¿ï,¼ººÏ±¸,1129010200,¼ººÏµ¿1°¡,1129052500,¼ººÏµ¿,1.12903E+11,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ¼ººÏ·Î 23,2880,´Ù»ç562546,127.004123,37.59005225,°ø¸³,¹Ìµî·Ï,02-2038-9989,2013.04.11,N,¹Ìµî·Ï,¹Ìµî·Ï,sma.sbculture.or.kr/children,N,,N,131.2,204.76,135,,,15,,,¿¬2È¸,,102,4031,40,,,,,,,,,,,0,1200,1800,1800,40,50,"Á¾·Î±¸¹Î(50% ÇÒÀÎ), ÇÑº¹Âø¿ë(50% ÇÒÀÎ), ¹®È­°¡ ÀÖ´Â ³¯(50% ÇÒÀÎ)","±¹ºó¡¤¿Ü±³»çÀý´Ü ¹× ¼öÇàÀÚ, 6¼¼ ÀÌÇÏ ¾î¸°ÀÌ, ¸¸ 65¼¼ ÀÌ»ó, Àå¾ÖÀÎ ¹× º¸È£ÀÚ, ±¹°¡À¯°øÀÚ¿Í ±× À¯Á· ¶Ç´Â °¡Á·, ±âÃÊ¼ö±ÞÀÚ, ´ÙµÕÀÌÇàº¹Ä«µå ¼ÒÁöÀÚ ¹× °¡Á·, Á¾·Î±¸ ¸í¿¹±¸¹Î, ¿¬±¸ ¹× °ø¹«¼öÇà",,,,,,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000012,¹®È­½Ã¼³,¹Ì¼ú°ü,Á¾·Î±¸¸³ ¹Ú³ë¼ö¹Ì¼ú°ü,¼­¿ï,Á¾·Î±¸,1111011100,¿ÁÀÎµ¿,1111051500,Ã»¿îÈ¿ÀÚµ¿,1.11104E+11,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¿ÁÀÎ1±æ 34,3034,´Ù»ç529536,126.9668185,37.5813192,°ø¸³,1Á¾,02-2148-4171,2013.08.13,Y,2013.08.13,¼­¿ï-°ø¸³13-2013-07È£,,N,,N,957,351,191,,,12,,,¿¬1È¸,5,290,25855,89,,,,,,,,,,3000,,,,,,,,,,,,1,3,,1,,1007,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000013,¹®È­½Ã¼³,¹Ì¼ú°ü,63¾ÆÆ®,¼­¿ï,¿µµîÆ÷±¸,1156011000,¿©ÀÇµµµ¿,1156054000,¿©ÀÇµ¿,1.15603E+11,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ 63·Î 50,7345,´Ù»ç505468,126.9399093,37.51966416,»ç¸³,1Á¾,02-1833-7001,2008.09.26,Y,2008.09.26,¼­¿ï-»ç¸³13-2008-13È£,www.63art.co.kr,Y,¹«·á,Y,10592,2112,2122,,,,,,¿¬1È¸,,365,¹ÌÁ¦Ãâ,¹ÌÁ¦Ãâ,15000,11000,11000,15000,15000,30,,"°æ·Î: 11,000",36°³¿ù ¹Ì¸¸,,,,,,,,,ÀüÃ¼,,,,,,,,,,1,,43,,43,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000014,¹®È­½Ã¼³,¹Ì¼ú°ü,JCC¾ÆÆ®¼¾ÅÍ,¼­¿ï,Á¾·Î±¸,1111016900,ÇýÈ­µ¿,1111065000,ÇýÈ­µ¿,1.11104E+11,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢°æ±Ã·Î 35±æ 29,3076,´Ù»ç560543,127.0018857,37.58718318,»ç¸³,1Á¾,02-2138-7373,2015.10.27,Y,2016.02.22,¼­¿ï-»ç¸³13-2016-01È£,www.jeijcc.org,N,,Y,3180.22,121,121,,,29,,,,,22,¹ÌÁ¦Ãâ,¹ÌÁ¦Ãâ,,,,,,,,,ÀüÃ¼,,8000,8000,10000,12000,20,,,,,,,,,,,,,,,2,,2,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000015,¹®È­½Ã¼³,¹Ì¼ú°ü,KÇö´ë¹Ì¼ú°ü,¼­¿ï,°­³²±¸,1168010700,½Å»çµ¿,1168054500,¾Ð±¸Á¤µ¿,1.16803E+11,¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î 807,6019,´Ù»ç592473,127.0391717,37.52437942,»ç¸³,2Á¾,02-2138-0952,2017.01.16,Y,2017.05.26,¼­¿ï-»ç¸³21-2017-02È£,www.kmcaseoul.org,Y,3000,N,1534,4968,3734,,150,120,,,,,310,220000,710,,,,,,,,,,12000,,,,,,,,,,,,,,,,,,2,2,4,2,4,,2,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000016,¹®È­½Ã¼³,¹Ì¼ú°ü,OCI¹Ì¼ú°ü,¼­¿ï,Á¾·Î±¸,1111012400,¼ö¼Ûµ¿,1111061500,Á¾·Î1.2.3.4°¡µ¿,1.11103E+11,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¿ìÁ¤±¹·Î 45-14,3144,´Ù»ç542527,126.9821283,37.57323951,»ç¸³,1Á¾,02-734-0440,2010.08.17,Y,2011.09.30,¼­¿ï-»ç¸³13-2011-03È£,ocimuseum.org,N,,N,603.7,1925.9,785.6,,298.9,102,49,2750,¿¬14È¸,5,162,6081,38,,,,,,,,,ÀüÃ¼,,5000,5000,6000,6000,°æ¿ì¿¡ µû¶ó »óÀÌÇÔ,,,"±â°üÀå, ÇÐ¿¹»ç ÀÚ°ÝÁõ ¼ÒÁöÀÚ, ICOM, ¾ð·Ð»ç, 36°³¿ù ¹Ì¸¸ ¹«·á",,,,,,,,,,6,1,,1,,1,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000017,¹®È­½Ã¼³,¹Ì¼ú°ü,±ÝÈ£¹Ì¼ú°ü,¼­¿ï,Á¾·Î±¸,1111014400,»ç°£µ¿,1111054000,»ïÃ»µ¿,1.11103E+11,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »ïÃ»·Î 18,3062,´Ù»ç540532,126.9799128,37.57746671,»ç¸³,1Á¾,02-720-5114,1996.11.08,Y,1996.11.22,¼­¿ï-»ç¸³13-1996-02È£,www.kumhomuseum.com,Y,¹«·á,N,682,2311,727,,68,81,,,¿¬5È¸,1,211,25000,118,,,,,,,,,,7000,,,,,,,,ÀüÃ¼,,,,,,,,,,3,,6,,6,1,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000018,¹®È­½Ã¼³,¹Ì¼ú°ü,±è¼¼Áß¹Ì¼ú°ü,¼­¿ï,¿ë»ê±¸,1117011900,È¿Ã¢µ¿,1117058000,È¿Ã¢µ¿,1.11704E+11,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ È¿Ã¢¿ø·Î 70±æ 35,4312,´Ù»ç526493,126.9638828,37.54201785,»ç¸³,2Á¾,02-717-5129,2015.07.14,Y,2017.12.12,¼­¿ï-»ç¸³21-2017-07È£,www.kimsechoong.com,N,,Y,584,584,362,,115,42.6,16,900,¿¬3È¸,20,170,3593,21,,,,,,,,,ÀüÃ¼,,3000,3000,5000,17000,30,20~50,"¿Â¶óÀÎ È¸¿ø Ã¹ Àü½Ã 50%, ¿Â¶óÀÎ È¸¿ø »ó½Ã 30%, Àå¾ÖÀÎ 20%, °æ·Î¿ì´ë 20%",¿µ¾Æ(36°³¿ù ¹Ì¸¸),,,,,,,,,,1,1,1,1,1,,2,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000019,¹®È­½Ã¼³,¹Ì¼ú°ü,´ë¸²¹Ì¼ú°ü,¼­¿ï,Á¾·Î±¸,1111010600,ÅëÀÇµ¿,1111053000,»çÁ÷µ¿,1.11104E+11,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÚÇÏ¹®·Î 4±æ 21,3044,´Ù»ç534532,126.9733637,37.57750388,»ç¸³,1Á¾,02-720-0667,1996.05.21,Y,1996.11.22,¼­¿ï-»ç¸³13-1996-03È£,www.daelimmuseum.org,Y,¹«·á,Y,809.6,1210.93,828.94,,,41.62,,,¿¬1È¸,4,48,65317,1360,,,,,,,,,,17000,0,0,0,12000,30,20~50,"¿Â¶óÀÎ È¸¿ø 50%, Àå¾ÖÀÎ ÇÒÀÎ 20%, °æ·Î ¿ì´ë 30%","Ã»¼Ò³â(13¼¼~18¼¼)
À¯¾Æ ¹× ¾î¸°ÀÌ(12¼¼ ÀÌÇÏ)",,,,,,,,,,7,,17,,17,1,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000020,¹®È­½Ã¼³,¹Ì¼ú°ü,µð¹ÂÁö¾ö(´ë¸²¹Ì¼ú°ü ºÐ°ü),¼­¿ï,¼ºµ¿±¸,1120011400,¼º¼öµ¿1°¡,1120065000,¼º¼ö1°¡1µ¿,1.12003E+11,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿Õ½Ê¸®·Î 83-21,4769,´Ù»ç596495,127.0433578,37.54415475,»ç¸³,1Á¾,02-6233-7200,2015.09.01,Y,2017.03.22,¼­¿ï-»ç¸³13-1996-03È£,www.daelimmuseum.org,Y,¹«·á,Y,18315,3465,2839.376,,229.2,117.2,43.9,,¿¬2È¸,8,87,40923,470,,,,,,,,,,12000,,,,,,,,,,,,,,,,,,3,,19,,19,4,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000021,¹®È­½Ã¼³,¹Ì¼ú°ü,·Ôµ¥¹ÂÁö¾ö,¼­¿ï,¼ÛÆÄ±¸,1171010200,½ÅÃµµ¿,1171071000,Àá½Ç6µ¿,1.17103E+11,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î 300 ·Ôµ¥¿ùµåÅ¸¿ö 7Ãþ,5551,´Ù»ç650461,127.1043018,37.51371299,»ç¸³,1Á¾,1544-7744,2018.01.25,Y,2022.07.01,¼­¿ï-»ç¸³13-2022-02È£,www.lottemuseum.com,Y,¹«·á,Y,4817,805872,1129.6,,,252.6,21.4,,¿¬3È¸,4,180,120000,667,19000,9000,9000,13000,19000,20,50,"¾ó¸®¹öµå ÇÒÀÎ(50%), ¼ÛÆÄ±¸¹Î(10%) ¿Ü",¸¸ 4¼¼ ¹Ì¸¸(¼ºÀÎ µ¿¹Ý½Ã),,0,6000,6000,6000,,50,"50% ÇÒÀÎ(¸¸ 65¼¼ ÀÌ»ó, ¹®È­°¡ ÀÖ´Â ³¯ µî)","Àå¾ÖÀÎ(º»ÀÎ ¹× µ¿¹Ý 1ÀÎ), ±¹°¡À¯°øÀÚ(º»ÀÎ ¹× µ¿¹Ý 1ÀÎ), ¹®È­´©¸®Ä«µå ¼ÒÁöÀÚ µî",,,,,,,,,,6,1,,1,,3,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000022,¹®È­½Ã¼³,¹Ì¼ú°ü,¸®¿ò¹Ì¼ú°ü,¼­¿ï,¿ë»ê±¸,1117013100,ÇÑ³²µ¿,1117068500,ÇÑ³²µ¿,1.11704E+11,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÅÂ¿ø·Î 55±æ 60-16,4348,´Ù»ç557489,126.9992941,37.53846127,»ç¸³,1Á¾,02-2014-6900,2004.10.13,Y,2004.12.06,¼­¿ï-»ç¸³13-2004-07È£,www.leeum.org,Y,¹«·á,N,4120,15016,3284,,985,888,237,,¿¬9È¸,12,305,523635,1717,,,,,,,,,ÀüÃ¼,12000,,,,,,,,,,,,,,,,,,41,,1,,1,,103,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000023,¹®È­½Ã¼³,¹Ì¼ú°ü,¹Ð¾Ë¹Ì¼ú°ü,¼­¿ï,°­³²±¸,1168011400,ÀÏ¿øµ¿,1168072000,ÀÏ¿øº»µ¿,1.16803E+11,¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿ø·Î 90,6350,´Ù»ç630430,127.0820718,37.48578186,»ç¸³,1Á¾,02-3412-0061,1999.07.30,Y,1999.07.30,¼­¿ï-»ç¸³13-1999-05È£,www.milalmuseum.or.kr,N,,N,9832,360,300,,,165,,300,¿¬7È¸,,248,16875,68,,,,,,,,,ÀüÃ¼,,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,"1ÀÎ´ç 1,000¿ø ±ÕÀÏ ÇÒÀÎ","65¼¼ ÀÌ»ó, º¹ÁöÄ«µå ¼ÒÀ¯ÀÚ ¹× µ¿¹Ý 1ÀÎ, ±¹°¡À¯°øÀÚ 50%",¹Ì¼ú°ü ¸â¹ö½± ¿î¿µ,36°³¿ù ¹Ì¸¸ À¯¾Æ,,,,,,,,,,2,1,,1,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000024,¹®È­½Ã¼³,¹Ì¼ú°ü,»çºñ³ª¹Ì¼ú°ü,¼­¿ï,ÀºÆò±¸,1138011400,Áø°üµ¿,1138069000,Áø°üµ¿,1.13803E+11,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ Áø°ü1·Î 93,3310,´Ù»ç496591,126.9292989,37.63006966,»ç¸³,1Á¾,02-736-4371,1996.03,Y,2002.07.16,¼­¿ï-»ç¸³13-2002-04È£,www.savinamuseum.com,Y,¹«·á,Y,876,1740,1327,,204,100,19,8000,¿¬10È¸,14,299,8534,29,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,"1ÀÎ´ç 1,000¿ø ±ÕÀÏ ÇÒÀÎ","65¼¼ ÀÌ»ó, º¹ÁöÄ«µå ¼ÒÀ¯ÀÚ ¹× µ¿¹Ý 1ÀÎ, ±¹°¡À¯°øÀÚ 50% ÇÒÀÎ",¹Ì¼ú°ü ¸â¹ö½± ¿î¿µ,36°³¿ù ¹Ì¸¸ À¯¾Æ,Àü½Ãº° »óÀÌ,1000,1000,1000,2000,10,30~50,"¿¹¼úÀÎÆÐ½º ¼ÒÁöÀÚ 30%, Áö¿ªÁÖ¹Î 50% µî","¸¸ 65¼¼ ÀÌ»ó, ¸¸ 3¼¼ ¹Ì¸¸, ±¹°¡À¯°øÀÚ, Àå¾ÖÀÎ, ¸â¹ö½±Ä«µå ¼ÒÁöÀÚ µî",,,,,,,,,,8,6,1,6,1,,10,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000025,¹®È­½Ã¼³,¹Ì¼ú°ü,»ó¿ø¹Ì¼ú°ü,¼­¿ï,Á¾·Î±¸,1111018300,ÆòÃ¢µ¿,1111056000,ÆòÃ¢µ¿,1.11104E+11,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÆòÃ¢31±æ 27,3004,´Ù»ç538570,126.976606,37.61164873,»ç¸³,1Á¾,02-396-3185,2003.09.23,Y,2005.06.09,¼­¿ï-»ç¸³13-2005-04È£,www.imageroot.co.kr,N,,N,223,343,219,,,13,11,14500,¿¬4È¸,6,210,3049,15,3000,2000,2000,2000,3000,10,30~50,"¿¹¼úÀÎÆÐ½º ¼ÒÁöÀÚ 30%, Áö¿ªÁÖ¹Î 50% µî","¸¸ 65¼¼ ÀÌ»ó, ¸¸ 3¼¼ ¹Ì¸¸, ±¹°¡À¯°øÀÚ, Àå¾ÖÀÎ, ¸â¹ö½±Ä«µå ¼ÒÁöÀÚ µî",2000,"0~8,000","0~8,000","0~12,000","0~15,000",2000¿ø ÇÒÀÎ,,"(Áõºù½Ã, Àü½Ãº° »óÀÌ)
¿¹¼úÀÇÀü´ç ÈÄ¿øÈ¸¿ø 2,000¿ø ÇÒÀÎ (1ÀÎ 4¸Å)
¿¹¼úÀÇÀü´ç °ñµåÈ¸¿ø 2,000¿ø ÇÒÀÎ (1ÀÎ 4¸Å)
¿¹¼úÀÇÀü´ç ºí·ç ¡¤ ±×¸°È¸¿ø, ¿¹´ç¿ì¸®VÄ«µå 2,000¿ø ÇÒÀÎ (1ÀÎ 2¸Å)
¹®È­ÀÇ³¯(50%)
* ÇöÀåÇÒÀÎ ÀÔÀå°¡ 30~50% ÇÒÀÎ
°æ·Î¿ì´ë(¸¸65¼¼ ÀÌ»ó) º»ÀÎ
Àå¾ÖÀÎ 1~3±Þ/ÁßÁõ º»ÀÎ ¹× µ¿¹Ý 1ÀÎ
Àå¾ÖÀÎ 4~6±Þ/°æÁõ, ±¹°¡À¯°øÀÚ º»ÀÎ 
ÀÇ»óÀÚ, ±¹°¡À¯°øÀÚÀ¯Á·, ÀÇ»çÀÚÀ¯Á· º»ÀÎ",Àü½Ãº° »óÀÌ,,,,,,,,,,3,2,1,2,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000026,¹®È­½Ã¼³,¹Ì¼ú°ü,¼­¿ï¼­¿¹¹Ú¹°°ü,¼­¿ï,¼­ÃÊ±¸,1165010800,¼­ÃÊµ¿,1165053000,¼­ÃÊ3µ¿,1.16502E+11,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ³²ºÎ¼øÈ¯·Î 2406,6757,´Ù»ç570424,127.0142152,37.4802402,»ç¸³,1Á¾,02-580-1300,1988.02.15,Y,2002.03.12,¼­¿ï-»ç¸³13-2002-01È£,www.sac.or.kr,N,,N,2507,8917,1423,,77,44,,1000,"ÃÑ 13°Ç(±âÈ¹ 1°Ç, ´ë°ü 12°Ç)",,229,223105,974.2576419,,,,,,,,,,"0~15,000",0,0,5000,5000,20,20,¿¹¼úÀÎÆÐ½º/65¼¼ÀÌ»ó/À¯°øÀÚ/Àå¾ÖÀÎ,ICOM,,,,,,,,,,2,1,1,1,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000027,¹®È­½Ã¼³,¹Ì¼ú°ü,¼º°î¹Ì¼ú°ü,¼­¿ï,Á¾·Î±¸,1111012100,½Å¹®·Î2°¡,1111053000,»çÁ÷µ¿,1.11104E+11,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ °æÈñ±Ã±æ 42,3175,´Ù»ç531528,126.9697036,37.57351051,»ç¸³,1Á¾,02-737-7650,1995.11.08,Y,1995.10.23,¼­¿ï-»ç¸³13-1995-02È£,www.sungkokmuseum.org,N,,N,4530.2,1530.15,1108.62,,420.82,287.82,287.82,,¿¬6È¸,7,200,28048,140,,,,,,,,,,5000,,,,,,,,,,,,,,,,,,6,,1,,1,2,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000028,¹®È­½Ã¼³,¹Ì¼ú°ü,¼¼Á¾¹®È­È¸°ü ¹Ì¼ú°ü,¼­¿ï,Á¾·Î±¸,1111011900,¼¼Á¾·Î,1111053000,»çÁ÷µ¿,1.11102E+11,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ¼¼Á¾´ë·Î 175,3172,´Ù»ç537526,126.9761683,37.57184786,»ç¸³,2Á¾,02-399-1114,1978.04.14,Y,2015.12.16,¼­¿ï-»ç¸³21-2015-09È£,www.sejongpac.or.kr,Àü½Ãº° »óÀÌ,,Y,55758,64058,5478,,127,64,116,35000,¿¬3È¸,,312,84386,270,,,,,,,,,,,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,Àü½Ãº° »óÀÌ,"ICOM È¸¿ø, ¹®È­´©¸®Ä«µå, ¿¹¼úÀÎÆÐ½º, ¹®È­°¡ ÀÖ´Â³¯, Á÷ÀåÀÎ ¹«·á(¸ñ 11:00-14:00)",,,,,,,,,,3,,6,,6,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000029,¹®È­½Ã¼³,¹Ì¼ú°ü,¼¼È­¹Ì¼ú°ü,¼­¿ï,Á¾·Î±¸,1111012000,½Å¹®·Î1°¡,1111053000,»çÁ÷µ¿,1.11103E+11,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ »õ¹®¾È·Î 68,3184,´Ù»ç533523,126.9721395,37.56964251,»ç¸³,1Á¾,02-2002-7787,2017.10.30,Y,2017.01.31,¼­¿ï-»ç¸³13-2017-01È£,www.sehwamuseum.org,Y,¹«·á,N,4815.3,2133,1124.8,,43.7,33.6,26.7,500,¿¬2È¸,9,153,15000,98,,,,,,,,,,Àü½Ãº° »óÀÌ,14000,17000,17000,20000,10,50,"*Àü½Ãº° »óÀÌ(µÚºßÆäÆ¯º°Àü ±âÁØ)
Àå¾ÖÀÎ, ±¹°¡À¯°øÀÚ, ¸¸65¼¼ÀÌ»ó, ¹®È­°¡ÀÖ´Â³¯(¿¬Àå½Ã°£¸¸) 50%, ¸¸65¼¼ÀÌ»ó 25%, ¹®È­°¡ÀÖ´Â³¯ 25%",36°³¿ù ¹Ì¸¸,,,,,,,,,,5,,2,,2,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000030,¹®È­½Ã¼³,¹Ì¼ú°ü,¼Ò¸¶¹Ì¼ú°ü,¼­¿ï,¼ÛÆÄ±¸,1171011100,¹æÀÌµ¿,1171056600,¿À·ûµ¿,1.17103E+11,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î 424,5540,´Ù»ç660468,127.1155179,37.5203397,»ç¸³,1Á¾,02-425-1077,"2004.09.16
2018.09.14",Y,"1998.12.31
(º¯°æ 2019.4.30)",¼­¿ï-»ç¸³13-1998-02È£,www.soma.kspo.or.kr,Y,¹«·á,Y,692367,13217,2412,,488,1665,124,5198,¿¬6È¸,13,280,126122,450.4357143,5000,0,3000,4000,4000,50,,"¿¹¼úÀÎÆÐ½º, ±ºÀÎ, ´ëÇÐ»ýÀº Ã»¼Ò³â¿ä±Ý Àû¿ë","¸¸6¼¼ ÀÌÇÏ, ¸¸65¼¼ ÀÌ»ó, ±¹°¡À¯°øÀÚ, Àå¾ÖÀÎ",20000,,,,,,,,,,,,,,,,,,6,,6,,6,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000031,¹®È­½Ã¼³,¹Ì¼ú°ü,¾Æ¶ó¸®¿À¹ÂÁö¾ö ÀÎ ½ºÆäÀÌ½º,¼­¿ï,Á¾·Î±¸,1111014900,¿ø¼­µ¿,1111060000,°¡È¸µ¿,1.11103E+11,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ À²°î·Î 83,3058,´Ù»ç548532,126.9883576,37.5777622,»ç¸³,1Á¾,02-736-5700,2014.09.01,Y,2014.12.10,¼­¿ï-»ç¸³13-2014-08È£,www.arariomuseum.org,Y,¹«·á,Y,751,1061.14,919,,,23.44,11.4,824,¿¬2È¸,1,310,19812,63.9,15000,ÀÔÀåºÒ°¡,6000,9000,15000,20,50,"65¼¼ ÀÌ»ó °æ·ÎÀÚ, Àå¾ÖÀÎ 50% ÇÒÀÎ
»ï¼ºÄ«µå 10% ÇÒÀÎ, ÇÁ¸®¹Ì¾öÄ«µå ¿ù1È¸ ¹«·áÀÔÀå(º»ÀÎÀû¿ë)
Çö´ëÄ«µå 20% MÆ÷ÀÎÆ® »ç¿ë (ÇöÀå°áÁ¦ ½Ã Àû¿ë)
10ÀÎ ÀÌ»ó ´ÜÃ¼ 20%, ÇÐ»ý ´ÜÃ¼ 10¸í ÀÌ»ó 30%",,,,,,,,,,ÀüÃ¼,,,,,,,,,,3,1,1,1,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
